 ID: 1, Name: Все регионы
- -  ID: 143, Name: Подюга
- -  ID: 144, Name: Красноборск
- -  ID: 145, Name: Лешуконское
- -  ID: 146, Name: Котлас
- -  ID: 147, Name: Кулой
- -  ID: 148, Name: Карпогоры
- -  ID: 149, Name: Яренск
- -  ID: 150, Name: Мирный
- -  ID: 151, Name: Шенкурск
- -  ID: 152, Name: Савинский
- -  ID: 153, Name: Плесецк
- -  ID: 154, Name: Каргополь
- -  ID: 155, Name: Катунино
- -  ID: 156, Name: Новодвинск
- -  ID: 157, Name: Двинской
- -  ID: 158, Name: Онега
- -  ID: 159, Name: Каменка
- -  ID: 160, Name: Нарьян-Мар
- -  ID: 161, Name: Ильинско-Подомское
- -  ID: 162, Name: Мезень
- -  ID: 163, Name: Талажский Авиагородок
- -  ID: 164, Name: Октябрьский
- -  ID: 165, Name: Верхняя Тойма
- -  ID: 166, Name: Малошуйка
- -  ID: 167, Name: Пинега
- -  ID: 168, Name: Вычегодский
- -  ID: 169, Name: Урдома
- -  ID: 170, Name: Архангельск
- -  ID: 171, Name: Березник
- -  ID: 172, Name: Северодвинск
- -  ID: 173, Name: Приводино
- -  ID: 174, Name: Холмогоры
- -  ID: 175, Name: Няндома
- -  ID: 176, Name: Кизема
- -  ID: 177, Name: Ерцево
-  ID: 178, Name: Астраханская область
- -  ID: 179, Name: Ильинка
- -  ID: 180, Name: Енотаевка
- -  ID: 181, Name: Черный Яр
- -  ID: 182, Name: Ахтубинск
- -  ID: 183, Name: Капустин Яр
- -  ID: 184, Name: Солянка
- -  ID: 185, Name: Нариманов
- -  ID: 186, Name: Астрахань
- -  ID: 187, Name: Яндыки
- -  ID: 188, Name: Никольское
- -  ID: 189, Name: Началово
- -  ID: 190, Name: Знаменск
- -  ID: 191, Name: Харабали
- -  ID: 192, Name: Зензели
- -  ID: 193, Name: Марфино
- -  ID: 194, Name: Верхний Баскунчак
- -  ID: 195, Name: Старокучергановка
- -  ID: 196, Name: Сасыколи
- -  ID: 197, Name: Лиман
- -  ID: 198, Name: Камызяк
- -  ID: 199, Name: Аксарайский
- -  ID: 200, Name: Оранжереи
- -  ID: 201, Name: Красный Яр
- -  ID: 202, Name: Яксатово
- -  ID: 203, Name: Володарский
- -  ID: 204, Name: Красные Баррикады
- -  ID: 205, Name: Икряное
- -  ID: 206, Name: Нижний Баскунчак
-  ID: 207, Name: Башкортостан
- -  ID: 208, Name: Кабаково
- -  ID: 209, Name: Учалы
- -  ID: 210, Name: Кандры
- -  ID: 211, Name: Дмитриевка
- -  ID: 212, Name: Ломовка
- -  ID: 213, Name: Малояз
- -  ID: 214, Name: Федоровка
- -  ID: 215, Name: Верхние Киги
- -  ID: 216, Name: Аксаково
- -  ID: 217, Name: Акъяр
- -  ID: 218, Name: Алексеевка
- -  ID: 219, Name: Ермолаево
- -  ID: 220, Name: Агидель
- -  ID: 221, Name: Туймазы
- -  ID: 222, Name: Аскарово
- -  ID: 223, Name: Кушнаренково
- -  ID: 224, Name: Белебей
- -  ID: 225, Name: Салават
- -  ID: 226, Name: Иглино
- -  ID: 227, Name: Старосубхангулово
- -  ID: 228, Name: Ермекеево
- -  ID: 229, Name: Юмагузино
- -  ID: 230, Name: Раевский
- -  ID: 231, Name: Стерлибашево
- -  ID: 232, Name: Толбазы
- -  ID: 233, Name: Чишмы
- -  ID: 234, Name: Янаул
- -  ID: 235, Name: Архангельское
- -  ID: 236, Name: Красноусольский
- -  ID: 237, Name: Чекмагуш
- -  ID: 238, Name: Караидель
- -  ID: 239, Name: Межгорье
- -  ID: 240, Name: Мелеуз
- -  ID: 241, Name: Куяново
- -  ID: 242, Name: Инзер
- -  ID: 243, Name: Стерлитамак
- -  ID: 244, Name: Буздяк
- -  ID: 245, Name: Давлеканово
- -  ID: 246, Name: Авдон
- -  ID: 247, Name: Нижнетроицкий
- -  ID: 248, Name: Кармаскалы
- -  ID: 249, Name: Зирган
- -  ID: 250, Name: Баймак
- -  ID: 251, Name: Мишкино
- -  ID: 252, Name: Приютово
- -  ID: 253, Name: Серафимовский
- -  ID: 254, Name: Ишимбай
- -  ID: 255, Name: Дюртюли
- -  ID: 256, Name: Красная Горка
- -  ID: 257, Name: Павловка
- -  ID: 258, Name: Михайловка
- -  ID: 259, Name: Месягутово
- -  ID: 260, Name: Зилаир
- -  ID: 261, Name: Верхнеяркеево
- -  ID: 262, Name: Исянгулово
- -  ID: 263, Name: Субханкулово
- -  ID: 264, Name: Верхние Татышлы
- -  ID: 265, Name: Улу-Теляк
- -  ID: 266, Name: Бирск
- -  ID: 267, Name: Маячный
- -  ID: 268, Name: Энергетик
- -  ID: 269, Name: Темясово
- -  ID: 270, Name: Нефтекамск
- -  ID: 271, Name: Бижбуляк
- -  ID: 272, Name: Бураево
- -  ID: 273, Name: Уфа
- -  ID: 274, Name: Амзя
- -  ID: 275, Name: Белорецк
- -  ID: 276, Name: Новобелокатай
- -  ID: 277, Name: Дуван
- -  ID: 278, Name: Улукулево
- -  ID: 279, Name: Киргиз-Мияки
- -  ID: 280, Name: Бакалы
- -  ID: 281, Name: Сибай
- -  ID: 282, Name: Мраково
- -  ID: 283, Name: Краснохолмский
- -  ID: 284, Name: Аскино
- -  ID: 285, Name: Алкино-2
- -  ID: 286, Name: Кумертау
- -  ID: 287, Name: Прибельский
- -  ID: 288, Name: Старобалтачево
- -  ID: 289, Name: Языково
- -  ID: 290, Name: Николо-Березовка
- -  ID: 291, Name: Шаран
- -  ID: 292, Name: Семилетка
- -  ID: 293, Name: Калтасы
- -  ID: 294, Name: Тирлянский
- -  ID: 295, Name: Большеустьикинское
-  ID: 296, Name: Белгородская область
- -  ID: 297, Name: Старый Оскол
- -  ID: 298, Name: Маслова Пристань
- -  ID: 299, Name: Вейделевка
- -  ID: 300, Name: Головчино
- -  ID: 301, Name: Томаровка
- -  ID: 302, Name: Северный
- -  ID: 303, Name: Пятницкое
- -  ID: 304, Name: Грайворон
- -  ID: 305, Name: Валуйки
- -  ID: 306, Name: Скородное
- -  ID: 307, Name: Засосна
- -  ID: 308, Name: Короча
- -  ID: 309, Name: Ивня
- -  ID: 310, Name: Дубовое
- -  ID: 311, Name: Прохоровка
- -  ID: 312, Name: Роговатое
- -  ID: 313, Name: Бирюч
- -  ID: 314, Name: Белгород
- -  ID: 315, Name: Строитель
- -  ID: 316, Name: Шебекино
- -  ID: 317, Name: Пролетарский
- -  ID: 318, Name: Майский
- -  ID: 319, Name: Волоконовка
- -  ID: 320, Name: Борисовка
- -  ID: 321, Name: Ровеньки
- -  ID: 322, Name: Чернянка
- -  ID: 323, Name: Бехтеевка
- -  ID: 324, Name: Разумное
- -  ID: 325, Name: Иловка
- -  ID: 326, Name: Ливенка
- -  ID: 327, Name: Стрелецкое
- -  ID: 328, Name: Новая Таволжанка
- -  ID: 329, Name: Ракитное
- -  ID: 330, Name: Новый Оскол
- -  ID: 331, Name: Красная Яруга
- -  ID: 332, Name: Губкин
- -  ID: 333, Name: Бессоновка
- -  ID: 334, Name: Городище
- -  ID: 335, Name: Троицкий
- -  ID: 336, Name: Уразово
-  ID: 337, Name: Брянская область
- -  ID: 338, Name: Навля
- -  ID: 339, Name: Климово
- -  ID: 340, Name: Брянск
- -  ID: 341, Name: Клинцы
- -  ID: 342, Name: Почеп
- -  ID: 343, Name: Сельцо
- -  ID: 344, Name: Выгоничи
- -  ID: 345, Name: Сеща
- -  ID: 346, Name: Трубчевск
- -  ID: 347, Name: Супонево
- -  ID: 348, Name: Унеча
- -  ID: 349, Name: Глинищево
- -  ID: 350, Name: Бытошь
- -  ID: 351, Name: Злынка
- -  ID: 352, Name: Радица-Крыловка
- -  ID: 353, Name: Путевка
- -  ID: 354, Name: Клетня
- -  ID: 355, Name: Погар
- -  ID: 356, Name: Севск
- -  ID: 357, Name: Суземка
- -  ID: 358, Name: Жуковка
- -  ID: 359, Name: Стародуб
- -  ID: 360, Name: Красная Гора
- -  ID: 361, Name: Локоть
- -  ID: 362, Name: Фокино
- -  ID: 363, Name: Старь
- -  ID: 364, Name: Гордеевка
- -  ID: 365, Name: Комаричи
- -  ID: 366, Name: Белые Берега
- -  ID: 367, Name: Любохна
- -  ID: 368, Name: Новозыбков
- -  ID: 369, Name: Ивот
- -  ID: 370, Name: Добрунь
- -  ID: 371, Name: Сураж
- -  ID: 372, Name: Дятьково
- -  ID: 373, Name: Свень
- -  ID: 374, Name: Белая Березка
- -  ID: 375, Name: Кокино
- -  ID: 376, Name: Дубровка
- -  ID: 377, Name: Карачев
- -  ID: 378, Name: Рогнедино
- -  ID: 379, Name: Большое Полпино
- -  ID: 380, Name: Займище
- -  ID: 381, Name: Ржаница
- -  ID: 382, Name: Мглин
-  ID: 383, Name: Бурятия
- -  ID: 384, Name: Улан-Удэ
- -  ID: 385, Name: Мухоршибирь
- -  ID: 386, Name: Иволгинск
- -  ID: 387, Name: Петропавловка
- -  ID: 388, Name: Баргузин
- -  ID: 389, Name: Сокол
- -  ID: 390, Name: Кижинга
- -  ID: 391, Name: Северобайкальск
- -  ID: 392, Name: Заречный
- -  ID: 393, Name: Курумкан
- -  ID: 394, Name: Хоринск
- -  ID: 395, Name: Кабанск
- -  ID: 396, Name: Закаменск
- -  ID: 397, Name: Селенгинск
- -  ID: 398, Name: Кырен
- -  ID: 399, Name: Бичура
- -  ID: 400, Name: Гусиноозерск
- -  ID: 401, Name: Новоильинск
- -  ID: 402, Name: Нижнеангарск
- -  ID: 403, Name: Заиграево
- -  ID: 404, Name: Кяхта
- -  ID: 405, Name: Турунтаево
- -  ID: 406, Name: Таксимо
- -  ID: 407, Name: Сосново-Озерское
- -  ID: 408, Name: Усть-Баргузин
- -  ID: 409, Name: Выдрино
- -  ID: 410, Name: Каменск
- -  ID: 411, Name: Онохой
-  ID: 412, Name: Владимирская область
- -  ID: 413, Name: Меленки
- -  ID: 414, Name: Золотково
- -  ID: 415, Name: Никологоры
- -  ID: 416, Name: Муромцево
- -  ID: 417, Name: Головино
- -  ID: 418, Name: Вязники
- -  ID: 419, Name: Суздаль
- -  ID: 420, Name: Камешково
- -  ID: 421, Name: Мелехово
- -  ID: 422, Name: Ковров
- -  ID: 423, Name: Красная Горбатка
- -  ID: 424, Name: Собинка
- -  ID: 425, Name: Киржач
- -  ID: 426, Name: Юрьевец
- -  ID: 427, Name: Оргтруд
- -  ID: 428, Name: Вольгинский
- -  ID: 429, Name: Судогда
- -  ID: 430, Name: Радужный
- -  ID: 431, Name: Красный Октябрь
- -  ID: 432, Name: Костерево
- -  ID: 433, Name: Муром
- -  ID: 434, Name: Ставрово
- -  ID: 435, Name: Андреево
- -  ID: 436, Name: Городищи
- -  ID: 437, Name: Балакирево
- -  ID: 438, Name: Струнино
- -  ID: 439, Name: Покров
- -  ID: 440, Name: Карабаново
- -  ID: 441, Name: Александров
- -  ID: 442, Name: Мстера
- -  ID: 443, Name: Лакинск
- -  ID: 444, Name: Юрьев-Польский
- -  ID: 445, Name: Гусь-Хрустальный
- -  ID: 446, Name: Боголюбово
- -  ID: 447, Name: Нововязники
- -  ID: 448, Name: Уршельский
- -  ID: 449, Name: Лесной
- -  ID: 450, Name: Курлово
- -  ID: 451, Name: Петушки
- -  ID: 452, Name: Гусевский
- -  ID: 453, Name: Коммунар
- -  ID: 454, Name: Гороховец
- -  ID: 455, Name: Кольчугино
- -  ID: 456, Name: Владимир
- -  ID: 457, Name: Бавлены
-  ID: 458, Name: Волгоградская область
- -  ID: 459, Name: Быково
- -  ID: 460, Name: Преображенская
- -  ID: 461, Name: Новоаннинский
- -  ID: 462, Name: Новый Рогачик
- -  ID: 463, Name: Савинка
- -  ID: 464, Name: Палласовка
- -  ID: 465, Name: Жирновск
- -  ID: 466, Name: Горьковский
- -  ID: 467, Name: Ольховка
- -  ID: 468, Name: Даниловка
- -  ID: 469, Name: Волжский
- -  ID: 470, Name: Рудня
- -  ID: 471, Name: Волгоград
- -  ID: 472, Name: Чернышковский
- -  ID: 473, Name: Котово
- -  ID: 474, Name: Ленинск
- -  ID: 475, Name: Урюпинск
- -  ID: 476, Name: Средняя Ахтуба
- -  ID: 477, Name: Гумрак
- -  ID: 478, Name: Старая Полтавка
- -  ID: 479, Name: Суровикино
- -  ID: 480, Name: Приморск
- -  ID: 481, Name: Береславка
- -  ID: 482, Name: Алексеевская
- -  ID: 483, Name: Иловля
- -  ID: 484, Name: Светлый Яр
- -  ID: 485, Name: Новониколаевский
- -  ID: 486, Name: Калач-на-Дону
- -  ID: 487, Name: Кумылженская
- -  ID: 488, Name: Клетская
- -  ID: 489, Name: Линево
- -  ID: 490, Name: Дубовка
- -  ID: 491, Name: Нехаевская
- -  ID: 492, Name: Камышин
- -  ID: 493, Name: Котельниково
- -  ID: 494, Name: Заплавное
- -  ID: 495, Name: Ерзовка
- -  ID: 496, Name: Большие Чапурники
- -  ID: 497, Name: Николаевск
- -  ID: 498, Name: Фролово
- -  ID: 499, Name: Нижний Чир
- -  ID: 500, Name: Лог
- -  ID: 501, Name: Водстрой
- -  ID: 502, Name: Антиповка
- -  ID: 503, Name: Краснослободск
- -  ID: 504, Name: Себрово
- -  ID: 505, Name: Елань
- -  ID: 506, Name: Петров Вал
- -  ID: 507, Name: Серафимович
-  ID: 508, Name: Вологодская область
- -  ID: 509, Name: Бабаево
- -  ID: 510, Name: Суда
- -  ID: 511, Name: Сазоново
- -  ID: 512, Name: Вытегра
- -  ID: 513, Name: Нюксеница
- -  ID: 514, Name: Устюжна
- -  ID: 515, Name: Кириллов
- -  ID: 516, Name: Вологда
- -  ID: 517, Name: Молочное
- -  ID: 518, Name: Череповец
- -  ID: 519, Name: Кадуй
- -  ID: 520, Name: Кадников
- -  ID: 521, Name: Чагода
- -  ID: 522, Name: Вохтога
- -  ID: 523, Name: Верховажье
- -  ID: 524, Name: Кичменгский Городок
- -  ID: 525, Name: Грязовец
- -  ID: 526, Name: Великий Устюг
- -  ID: 527, Name: Липин Бор
- -  ID: 528, Name: Сямжа
- -  ID: 529, Name: Устье
- -  ID: 530, Name: Тоншалово
- -  ID: 531, Name: Тотьма
- -  ID: 532, Name: Бабушкино
- -  ID: 533, Name: Федотово
- -  ID: 534, Name: Красавино
- -  ID: 535, Name: Белозерск
- -  ID: 536, Name: Вожега
- -  ID: 537, Name: Харовск
- -  ID: 538, Name: Никольск
- -  ID: 539, Name: Шексна
- -  ID: 540, Name: Тарногский Городок
-  ID: 541, Name: Воронежская область
- -  ID: 542, Name: Масловка
- -  ID: 543, Name: Новая Усмань
- -  ID: 544, Name: Перелешинский
- -  ID: 545, Name: Средний Икорец
- -  ID: 546, Name: Дракино
- -  ID: 547, Name: Краснолесный
- -  ID: 548, Name: Девица
- -  ID: 549, Name: 1-е Мая
- -  ID: 550, Name: Каширское
- -  ID: 551, Name: Орлово
- -  ID: 552, Name: Нижний Мамон
- -  ID: 553, Name: Новохоперск
- -  ID: 554, Name: Шилово
- -  ID: 555, Name: Митрофановка
- -  ID: 556, Name: Бобров
- -  ID: 557, Name: Абрамовка
- -  ID: 558, Name: Панино
- -  ID: 559, Name: Анна
- -  ID: 560, Name: Верхняя Хава
- -  ID: 561, Name: Борисоглебск
- -  ID: 562, Name: Лосево
- -  ID: 563, Name: Козловка
- -  ID: 564, Name: Пески
- -  ID: 565, Name: Подклетное
- -  ID: 566, Name: Отрадное
- -  ID: 567, Name: Калач
- -  ID: 568, Name: Острогожск
- -  ID: 569, Name: Перелешино
- -  ID: 570, Name: Верхний Мамон
- -  ID: 571, Name: Кантемировка
- -  ID: 572, Name: Бутурлиновка
- -  ID: 573, Name: Хохольский
- -  ID: 574, Name: Пригородный
- -  ID: 575, Name: Хохол
- -  ID: 576, Name: Придонский
- -  ID: 577, Name: Лиски
- -  ID: 578, Name: Поворино
- -  ID: 579, Name: Подгорное
- -  ID: 580, Name: Воля
- -  ID: 581, Name: Стрелица
- -  ID: 582, Name: Рамонь
- -  ID: 583, Name: Нововоронеж
- -  ID: 584, Name: Воронеж
- -  ID: 585, Name: 1-го отделения совхоза Масловский
- -  ID: 586, Name: Землянск
- -  ID: 587, Name: Репьевка
- -  ID: 588, Name: Хреновое
- -  ID: 589, Name: Эртиль
- -  ID: 590, Name: Слобода
- -  ID: 591, Name: Россошь
- -  ID: 592, Name: Сомово
- -  ID: 593, Name: Новая Чигла
- -  ID: 594, Name: Гремячье
- -  ID: 595, Name: Верхняя Тишанка
- -  ID: 596, Name: Богучар
- -  ID: 597, Name: Углянец
- -  ID: 598, Name: Грибановский
- -  ID: 599, Name: Ольховатка
- -  ID: 600, Name: Садовое
- -  ID: 601, Name: Давыдовка
- -  ID: 602, Name: Колодезный
- -  ID: 603, Name: Заброды
- -  ID: 604, Name: Терновка
- -  ID: 605, Name: Воронцовка
- -  ID: 606, Name: Латная
- -  ID: 607, Name: Подгоренский
- -  ID: 608, Name: Таловая
- -  ID: 609, Name: Елань-Колено
- -  ID: 610, Name: Семилуки
- -  ID: 611, Name: Новохоперский
- -  ID: 612, Name: Нижний Кисляй
- -  ID: 613, Name: Воробьевка
- -  ID: 614, Name: Елань-Коленовский
- -  ID: 615, Name: Заболотовка
-  ID: 616, Name: Дагестан
- -  ID: 617, Name: Кульзеб
- -  ID: 618, Name: Унцукуль
- -  ID: 619, Name: Манаскент
- -  ID: 620, Name: Новый Костек
- -  ID: 621, Name: Южно-Сухокумск
- -  ID: 622, Name: Нижнее Казанище
- -  ID: 623, Name: Каякент
- -  ID: 624, Name: Нечаевка
- -  ID: 625, Name: Хамаматюрт
- -  ID: 626, Name: Нурадилово
- -  ID: 627, Name: Эндирей
- -  ID: 628, Name: Магарамкент
- -  ID: 629, Name: Халимбек-Аул
- -  ID: 630, Name: Кяхулай
- -  ID: 631, Name: Ахты
- -  ID: 632, Name: Шамхал
- -  ID: 633, Name: Герейхановское
- -  ID: 634, Name: Мамедкала
- -  ID: 635, Name: Дубки
- -  ID: 636, Name: Дылым
- -  ID: 637, Name: Тарки
- -  ID: 638, Name: Сиртич
- -  ID: 639, Name: Гурбуки
- -  ID: 640, Name: Сулак
- -  ID: 641, Name: Баташюрт
- -  ID: 642, Name: Карамахи
- -  ID: 643, Name: Альбурикент
- -  ID: 644, Name: Сиух
- -  ID: 645, Name: Тюбе
- -  ID: 646, Name: Белиджи
- -  ID: 647, Name: Уркарах
- -  ID: 648, Name: Усиша
- -  ID: 649, Name: Батаюрт
- -  ID: 650, Name: Маджалис
- -  ID: 651, Name: Хаджалмахи
- -  ID: 652, Name: Анди
- -  ID: 653, Name: Тарумовка
- -  ID: 654, Name: Сергокала
- -  ID: 655, Name: Костек
- -  ID: 656, Name: Султан-Янги-Юрт
- -  ID: 657, Name: Муги
- -  ID: 658, Name: Кища
- -  ID: 659, Name: Касумкент
- -  ID: 660, Name: Хунзах
- -  ID: 661, Name: Уллуая
- -  ID: 662, Name: Параул
- -  ID: 663, Name: Бабаюрт
- -  ID: 664, Name: Кочубей
- -  ID: 665, Name: Аксай
- -  ID: 666, Name: Буртунай
- -  ID: 667, Name: Муцанаул
- -  ID: 668, Name: Кака-Шура
- -  ID: 669, Name: Эрпели
- -  ID: 670, Name: Буйнакск
- -  ID: 671, Name: Хучни
- -  ID: 672, Name: Калининаул
- -  ID: 673, Name: Губден
- -  ID: 674, Name: Ансалта
- -  ID: 675, Name: Новолакское
- -  ID: 676, Name: Великент
- -  ID: 677, Name: Кафыр-Кумух
- -  ID: 678, Name: Мюрего
- -  ID: 679, Name: Геджух
- -  ID: 680, Name: Мискинджа
- -  ID: 681, Name: Избербаш
- -  ID: 682, Name: Учкент
- -  ID: 683, Name: Бежта
- -  ID: 684, Name: Гергебиль
- -  ID: 685, Name: Терекли-Мектеб
- -  ID: 686, Name: Карата
- -  ID: 687, Name: Сабнова
- -  ID: 688, Name: Урма
- -  ID: 689, Name: Семендер
- -  ID: 690, Name: Кизилюрт
- -  ID: 691, Name: Темираул
- -  ID: 692, Name: Кокрек
- -  ID: 693, Name: Куркент
- -  ID: 694, Name: Шамилькала
- -  ID: 695, Name: Гагатли
- -  ID: 696, Name: Куруш
- -  ID: 697, Name: Курах
- -  ID: 698, Name: Эминхюр
- -  ID: 699, Name: Бавтугай
- -  ID: 700, Name: Чиркей
- -  ID: 701, Name: Герга
- -  ID: 702, Name: Новый Сулак
- -  ID: 703, Name: Коркмаскала
- -  ID: 704, Name: Дагестанские Огни
- -  ID: 705, Name: Уллубийаул
- -  ID: 706, Name: Новогагатли
- -  ID: 707, Name: Каспийск
- -  ID: 708, Name: Дургели
- -  ID: 709, Name: Шамхал-Термен
- -  ID: 710, Name: Махачкала
- -  ID: 711, Name: Стальское
- -  ID: 712, Name: Рутул
- -  ID: 713, Name: Чинар
- -  ID: 714, Name: Комсомольское
- -  ID: 715, Name: Новый Хушет
- -  ID: 716, Name: Хасавюрт
- -  ID: 717, Name: Самур
- -  ID: 718, Name: Кули
- -  ID: 719, Name: Новокаякент
- -  ID: 720, Name: Новый Кяхулай
- -  ID: 721, Name: Солнечное
- -  ID: 722, Name: Леваши
- -  ID: 723, Name: Акуша
- -  ID: 724, Name: Зубутли-Миатли
- -  ID: 725, Name: Новая Мака
- -  ID: 726, Name: Чонтаул
- -  ID: 727, Name: Гапцах
- -  ID: 728, Name: Ленинкент
- -  ID: 729, Name: Новый Чиркей
- -  ID: 730, Name: Дружба
- -  ID: 731, Name: Бамматюрт
- -  ID: 732, Name: Карабудахкент
- -  ID: 733, Name: Кизляр
- -  ID: 734, Name: Ленинаул
- -  ID: 735, Name: Утамыш
- -  ID: 736, Name: Акнада
- -  ID: 737, Name: Нижний Дженгутай
- -  ID: 738, Name: Миатли
- -  ID: 739, Name: Покровское
- -  ID: 740, Name: Ботлих
- -  ID: 741, Name: Луткун
- -  ID: 742, Name: Верхнее Казанище
- -  ID: 743, Name: Хазар
- -  ID: 744, Name: Дербент
- -  ID: 745, Name: Адиль-Янгиюрт
- -  ID: 746, Name: Гимры
- -  ID: 747, Name: Уцмиюрт
-  ID: 748, Name: Еврейская АО
- -  ID: 749, Name: Биробиджан
- -  ID: 750, Name: Смидович
- -  ID: 751, Name: Амурзет
- -  ID: 752, Name: Теплоозёрск
- -  ID: 753, Name: Облучье
- -  ID: 754, Name: Птичник
- -  ID: 755, Name: Николаевка
- -  ID: 756, Name: Биракан
- -  ID: 757, Name: Бабстово
- -  ID: 758, Name: Приамурский
- -  ID: 759, Name: Ленинское
- -  ID: 760, Name: Бира
-  ID: 761, Name: Забайкальский край
- -  ID: 762, Name: Новая Чара
- -  ID: 763, Name: Оловянная
- -  ID: 764, Name: Нижний Цасучей
- -  ID: 765, Name: Могоча
